Date : 2023-10-16 13:01:29
Directory : c:\GitHub\InteliChatDev
Total : 433 files,  292763 codes, 2758 comments, 77978 blanks, all 373499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |         50 |    257,365 |          0 |     75,273 |    332,638 |
| JSON             |        141 |     21,848 |          0 |         17 |     21,865 |
| Python           |        141 |      7,286 |      1,821 |        703 |      9,810 |
| Markdown         |         49 |      2,636 |          0 |      1,306 |      3,942 |
| JavaScript       |          4 |      2,005 |        931 |        370 |      3,306 |
| CSS              |          4 |      1,183 |          5 |        220 |      1,408 |
| HTML             |          4 |        306 |          1 |         49 |        356 |
| pip requirements |         40 |        134 |          0 |         40 |        174 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        433 |    292,763 |      2,758 |     77,978 |    373,499 |
| . (Files)                                                                                                                                             |          5 |        839 |         41 |        109 |        989 |
| CompanyConfig                                                                                                                                         |          6 |        978 |          0 |          2 |        980 |
| CompanyConfig\Art                                                                                                                                     |          1 |        120 |          0 |          0 |        120 |
| CompanyConfig\Default                                                                                                                                 |          3 |        443 |          0 |          1 |        444 |
| CompanyConfig\Human                                                                                                                                   |          2 |        415 |          0 |          1 |        416 |
| WareHouse                                                                                                                                             |        377 |    281,505 |        226 |     75,862 |    357,593 |
| WareHouse (Files)                                                                                                                                     |          1 |         61 |          0 |         33 |         94 |
| WareHouse\2048_THUNLP_20230822144615                                                                                                                  |          8 |      6,950 |          0 |      1,589 |      8,539 |
| WareHouse\ArtCanvas_THUNLP_20230825093558                                                                                                             |          7 |      2,788 |          0 |      1,042 |      3,830 |
| WareHouse\BMI Calculator_DefaultOrganization_20230918110521                                                                                           |          7 |      2,646 |          0 |        665 |      3,311 |
| WareHouse\BackgroundRemoval_THUNLP_20231015220703                                                                                                     |          8 |      4,009 |          0 |        910 |      4,919 |
| WareHouse\BookBreeze_THUNLP_20230825072339                                                                                                            |          9 |     11,768 |          2 |      2,969 |     14,739 |
| WareHouse\Calculator_THUNLP_20230628184918                                                                                                            |          3 |         55 |          0 |          4 |         59 |
| WareHouse\CurrencyWiz_THUNLP_20230825101851                                                                                                           |          6 |      6,788 |          0 |      2,158 |      8,946 |
| WareHouse\DesignDream_THUNLP_20230825072340                                                                                                           |          8 |     14,504 |         30 |      3,287 |     17,821 |
| WareHouse\DiceRollingSimulator_THUNLP_20230825072338                                                                                                  |          8 |      6,134 |          0 |      2,441 |      8,575 |
| WareHouse\DigitalClock_THUNLP_20230825093556                                                                                                          |          7 |      2,568 |          9 |      1,052 |      3,629 |
| WareHouse\ExpenseEase_THUNLP_20230825093604                                                                                                           |          8 |      5,735 |          1 |      2,309 |      8,045 |
| WareHouse\Fish_Tycoon_THUNLP_20230825093543                                                                                                           |          8 |      3,265 |          0 |      1,097 |      4,362 |
| WareHouse\FlappyBird_THUNLP_20230726121145                                                                                                            |          7 |      2,802 |          0 |        671 |      3,473 |
| WareHouse\Gomoku_DefaultOrganization_20231006033707                                                                                                   |          4 |        509 |          0 |         34 |        543 |
| WareHouse\Gomoku_HumanAgentInteraction_20230920135038                                                                                                 |          8 |      4,436 |          0 |        873 |      5,309 |
| WareHouse\Gomoku_THUNLP_20230625201030                                                                                                                |          6 |      1,348 |         17 |        503 |      1,868 |
| WareHouse\GreedySnakeGame_THUNLP_20231008212648                                                                                                       |          9 |      4,544 |         30 |        837 |      5,411 |
| WareHouse\ImgEditor_THUNLP_20230824142740                                                                                                             |          7 |     11,382 |          0 |      3,303 |     14,685 |
| WareHouse\Matchy_Match_THUNLP_20230825101854                                                                                                          |          9 |      9,622 |         10 |      2,621 |     12,253 |
| WareHouse\MazeGenerator_THUNLP_20230825093601                                                                                                         |          8 |      4,403 |          6 |      1,111 |      5,520 |
| WareHouse\Maze_THUNLP_20231006154305                                                                                                                  |          7 |      3,073 |          1 |        664 |      3,738 |
| WareHouse\MoneyCtrl_THUNLP_20230825093546                                                                                                             |          8 |      3,830 |         12 |      1,249 |      5,091 |
| WareHouse\Notebook Application_DefaultOrganization_20230918090434                                                                                     |          7 |      3,188 |          0 |        670 |      3,858 |
| WareHouse\PasswordGenerator_THUNLP_20230825072337                                                                                                     |          9 |     11,446 |         11 |      2,763 |     14,220 |
| WareHouse\PixelCraft_THUNLP_20230825072340                                                                                                            |          8 |     10,144 |          0 |      2,745 |     12,889 |
| WareHouse\PixelRunner_THUNLP_20230825072339                                                                                                           |         11 |     13,901 |          0 |      3,007 |     16,908 |
| WareHouse\Poker1_DefaultOrganization_20231006035628                                                                                                   |         10 |     10,749 |         16 |      1,644 |     12,409 |
| WareHouse\QRCodeGenerator_THUNLP_20231015214731                                                                                                       |          8 |      3,368 |          0 |        721 |      4,089 |
| WareHouse\RGB_Color_Picker_DefaultOrganization_20231015003723                                                                                         |          8 |      3,801 |         14 |      1,115 |      4,930 |
| WareHouse\Script_Manager_DefaultOrganization_20231016105428                                                                                           |          7 |      3,189 |          0 |        695 |      3,884 |
| WareHouse\Space_Invasion_Classified39_20231006210047                                                                                                  |         11 |      8,007 |         14 |      1,320 |      9,341 |
| WareHouse\SpriteMaker_THUNLP_20230825072337                                                                                                           |         10 |     10,637 |          0 |      3,157 |     13,794 |
| WareHouse\TicTacToe_THUNLP_20230825093547                                                                                                             |          8 |      3,625 |          0 |      1,104 |      4,729 |
| WareHouse\ToDo_THUNLP_20230825072331                                                                                                                  |          8 |      7,273 |          0 |      2,328 |      9,601 |
| WareHouse\Typing_THUNLP_20230824105537                                                                                                                |         11 |     11,070 |          0 |      3,146 |     14,216 |
| WareHouse\Website_THUNLP_20230725154612                                                                                                               |          7 |      2,052 |         15 |        469 |      2,536 |
| WareHouse\WordCloud_THUNLP_20231015215721                                                                                                             |          9 |      4,019 |          0 |        791 |      4,810 |
| WareHouse\WordExpand_THUNLP_20230825093623                                                                                                            |          8 |      3,523 |          1 |      1,061 |      4,585 |
| WareHouse\gomokugameArtExample_THUNLP_20230831122822                                                                                                  |          7 |      5,863 |          8 |      1,817 |      7,688 |
| WareHouse\md2html_THUNLP_20230823102935                                                                                                               |          9 |     10,791 |          0 |      2,564 |     13,355 |
| WareHouse\mspaint_THUNLP_20230821204606                                                                                                               |          8 |      4,101 |          2 |      1,299 |      5,402 |
| WareHouse\musicplayer_THUNLP_20230824113404                                                                                                           |          6 |      8,642 |          0 |      2,883 |     11,525 |
| WareHouse\pingpong_THUNLP_20230817193956                                                                                                              |         10 |      4,071 |          0 |      1,331 |      5,402 |
| WareHouse\timer_THUNLP_20230823091709                                                                                                                 |          8 |      8,624 |          0 |      3,038 |     11,662 |
| WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453                                                                                          |         10 |      4,467 |          0 |        799 |      5,266 |
| WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623                                                                                        |          9 |      4,615 |         18 |        989 |      5,622 |
| WareHouse\videoplayer_THUNLP_20230824233151                                                                                                           |          9 |      7,119 |          9 |      2,984 |     10,112 |
| camel                                                                                                                                                 |         25 |      1,555 |      1,287 |        339 |      3,181 |
| camel (Files)                                                                                                                                         |          7 |        508 |        313 |        121 |        942 |
| camel\agents                                                                                                                                          |         10 |        639 |        530 |        123 |      1,292 |
| camel\agents (Files)                                                                                                                                  |          7 |        579 |        363 |        107 |      1,049 |
| camel\agents\tool_agents                                                                                                                              |          3 |         60 |        167 |         16 |        243 |
| camel\messages                                                                                                                                        |          4 |        245 |        235 |         49 |        529 |
| camel\prompts                                                                                                                                         |          4 |        163 |        209 |         46 |        418 |
| chatdev                                                                                                                                               |          9 |      1,394 |        282 |        284 |      1,960 |
| online_log                                                                                                                                            |         11 |      6,492 |        922 |      1,382 |      8,796 |
| online_log (Files)                                                                                                                                    |          1 |         50 |          0 |         18 |         68 |
| online_log\static                                                                                                                                     |         10 |      6,442 |        922 |      1,364 |      8,728 |
| online_log\static (Files)                                                                                                                             |          3 |        287 |          1 |         47 |        335 |
| online_log\static\css                                                                                                                                 |          1 |        120 |          0 |         18 |        138 |
| online_log\static\js                                                                                                                                  |          1 |        105 |          3 |         32 |        140 |
| online_log\static\replay                                                                                                                              |          5 |      5,930 |        918 |      1,267 |      8,115 |
| online_log\static\replay\css                                                                                                                          |          2 |      1,038 |          2 |        202 |      1,242 |
| online_log\static\replay\js                                                                                                                           |          2 |      1,900 |        916 |        338 |      3,154 |
| online_log\static\replay\logs                                                                                                                         |          1 |      2,992 |          0 |        727 |      3,719 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
